"0","scoring_sentiment <- ""bing"""
"0","tidy_scripts %>% "
"0","  inner_join(get_sentiments(scoring_sentiment)) %>% "
"0","  count(word, sentiment, sort = T) %>% "
"0","  ungroup() %>% "
"0","  group_by(sentiment) %>% "
"0","  filter(word != ""funny"") %>% "
"0","  top_n(10) %>% "
"0","  ungroup() %>% "
"0","  mutate(word = reorder(word, n)) %>% "
"0","  "
"0","  ggplot() +"
"0","  geom_col(aes(x = word, y = n, fill = sentiment), show.legend = F) +"
"0","  facet_wrap(~sentiment, scales = ""free_y"") +"
"0","  labs(x = ""Word"", y = ""Contribution to sentiment"") +"
"0","  coord_flip() +"
"0","  theme_bw()"
"2","Joining, by = ""word""
"
"2","Selecting by n
"
