"0","tidy_scripts %>% "
"0","  group_by(Season) %>% "
"0","  summarise(numWords = n() / 1000) %>% "
"0","  mutate(Season = reorder(Season, numWords)) %>% "
"0","  ggplot() +"
"0","  geom_col(aes(x = Season, y = numWords, fill = Season)) +"
"0","  geom_text(aes(x = Season, y = numWords, "
"0","                label = paste(""("", round(numWords, digits = 2), "")"", sep = """")),"
"0","            fontface = ""bold"", vjust = 1.4) +"
"0","  labs(x = ""Season"", y = ""Total Word Count (in thousands)"","
"0","       title = ""Total Word Count of Each Season (in thousands)"")"
