"0","tidy_scripts %>% "
"0","  count(word, sort = TRUE) %>% "
"0","  slice(1:10) %>% "
"0","  mutate(word = reorder(word, n)) %>% "
"0","  ggplot(aes(x = word, y = n)) +"
"0","  geom_bar(stat = ""identity"", fill = ""purple"") +"
"0","  geom_text(aes(x = word, y = n, label = paste0(""("", n, "")"", sep = """"),"
"0","                vjust = 0.4, hjust = 1.2, fontface = ""bold"")) +"
"0","  scale_y_continuous(name = ""Frequency"", labels = comma) +"
"0","  xlab(""Word"") +"
"0","  ggtitle(""Top 10 most frequently used words and their frequencies"") +"
"0","  coord_flip()"
