"0","tidy_scripts %>% "
"0","  group_by(EpisodeNo, Season) %>%"
"0","  mutate(total_words = n()) %>% "
"0","  inner_join(get_sentiments(scoring_sentiment)) %>% "
"0","  count(word, sentiment, sort = T) %>% "
"0","  spread(sentiment, n, fill = 0) %>% "
"0","  mutate(sentiment = positive - negative) %>% "
"0","  summarise(overall_sentiment = sum(sentiment)) %>% "
"0","  "
"0","  ggplot() +"
"0","  geom_col(aes(x = EpisodeNo, y = overall_sentiment, fill = Season), show.legend = F) +"
"0","  facet_wrap(~Season, ncol = 3, scales = ""free_x"")"
"2","Joining, by = ""word""
"
